Power;Speed;Avizo_Porosity_Mean;Avizo_Porosity_Std;Archimedes_porosity_Mean;Archimedes_porosity_Std;Pore_quantity_Sum;Diameter_Avizo_Mean;Diameter_Avizo_Std;Projected_Pore_area_Avg;Projected_Pore_area_Max;Projected_Pore_area_Sum;Sphericity_Avizo_Mean;Sphericity_Avizo_Std;Roughness_Avg_Mean;Roughness_Avg_Std;Roughness_RMS_Mean;Roughness_RMS_Std;Grain_diameter_Mean;Grain_diameter_Std;Grain_aspect_Mean;Grain_aspect_Std;Vicker_Mean;Vicker_Std;Strength_Mean;Strength_Std;Yield_mean;Yield_Std;Uniform_Mean;Uniform_Std;Ductility_Mean;Ductility_Std;Youngs_Modulus_Mean;Youngs_Modulus_Std
275;800;0.8774;0.0452;1.3189;0.8816;44006;50;15;3798;758200;280158800;0.98;0.04;12.69;1.80;15.70;2.20;204;114.06;1.92;0.66;358;26;1021 ;6 ;942 ;10 ;6.15 ;0.08 ;10.70 ;0.76 ;112;5.35 
275;760;1.9382;0.1495;1.8791;0.8775;57383;52;16;3885;602800;287163500;0.97;0.05;11.99;1.67;14.36;2.64;205;105.15;1.98;0.74;375;14;1008 ;7 ;931 ;12 ;5.81 ;0.21 ;9.19 ;1.06 ;108;4.31 
275;720;2.3027;0.5489;2.1131;0.8748;57874;52;17;4046;1547400;339011800;0.97;0.05;15.26;3.16;19.20;3.19;188;88.09;1.88;0.60;354;10;992 ;16 ;904 ;35 ;6.13 ;0.64 ;8.98 ;0.69 ;109;11.88 
275;680;1.6876;0.1638;2.3318;0.8728;67526;52;18;4413;1141000;415251300;0.97;0.05;14.38;5.20;18.71;5.98;167;63.48;1.89;0.58;378;19;1009 ;20 ;929 ;21 ;5.52 ;0.17 ;8.50 ;1.33 ;108;4.15 
275;640;2.0607;0.0928;2.5762;0.8700;93003;50;17;4040;1715500;533824800;0.96;0.06;15.84;4.15;19.99;4.31;168;63.83;1.89;0.58;371;10;995 ;27 ;914 ;35 ;5.37 ;0.38 ;7.23 ;1.22 ;113;11.39 
275;600;1.7519;0.1885;2.7962;0.8677;62355;53;19;4468;1165300;456754200;0.97;0.05;16.07;2.80;20.15;2.73;173;63.24;1.91;0.61;378;12;982 ;14 ;892 ;44 ;5.27 ;0.32 ;6.95 ;0.54 ;128;42.53 
275;840;1.2318;0.0008;1.2031;0.8836;56069;50;15;3448;475800;208074000;0.98;0.05;12.23;2.45;14.84;1.76;171;63.60;1.89;0.60;388;29;1038 ;8 ;960 ;13 ;6.06 ;0.25 ;10.76 ;0.78 ;113;6.59 
275;880;1.1349;0.0489;1.0150;0.8853;50236;49;14;3237;515500;165683600;0.98;0.05;11.49;2.00;14.44;1.11;164;61.60;1.88;0.60;372;15;1053 ;9 ;974 ;19 ;6.13 ;0.16 ;11.87 ;1.03 ;117;10.02 
275;920;0.5741;0.0222;0.8406;0.8877;35273;47;13;3240;402800;128806200;0.99;0.04;12.00;2.73;14.89;2.55;185;71.14;1.88;0.57;380;26;1058 ;7 ;984 ;13 ;5.92 ;0.26 ;12.35 ;0.91 ;113;3.20 
275;960;0.5011;0.0508;0.7168;0.8880;22806;47;12;2975;776500;85762600;0.99;0.03;10.83;1.45;14.02;1.62;202;104.82;2.05;0.74;350;11;1070 ;10 ;994 ;14 ;6.37 ;0.47 ;14.03 ;0.62 ;119;6.20 
275;1000;0.2838;0.0003;0.6633;0.8878;17670;45;11;3616;1293200;85191600;0.99;0.03;10.21;1.26;11.94;1.06;251;122.44;1.95;0.63;384;30;1081 ;17 ;1000 ;19 ;6.33 ;0.46 ;13.91 ;0.84 ;118;6.10 
175;800;0.7368;0.1135;1.0992;0.8835;42124;47;12;3594;330000;206992700;0.99;0.03;10.66;1.45;12.60;1.09;240;127.73;2.10;0.79;373;19;1091 ;22 ;1025 ;18 ;5.86 ;0.42 ;12.39 ;2.05 ;116;7.22 
195;800;0.5611;0.1192;1.1168;0.8839;41642;48;13;3507;672800;209442100;0.99;0.03;11.81;0.31;13.10;0.94;222;94.51;1.99;0.64;369;6;1085 ;21 ;1014 ;19 ;6.45 ;0.19 ;12.53 ;2.20 ;114;6.22 
215;800;0.4444;0.0017;0.9152;0.8853;31408;47;13;3588;518400;203242400;0.99;0.03;10.19;2.73;12.77;1.73;189;67.23;1.96;0.68;378;20;1076 ;18 ;1005 ;15 ;6.47 ;0.22 ;12.82 ;0.96 ;111;8.83 
235;800;0.7764;0.178;1.1020;0.8813;48679;50;15;3731;626500;244024800;0.98;0.04;10.19;2.73;12.77;1.73;208;102.17;2.06;0.74;361;20;1056 ;7 ;988 ;16 ;5.93 ;0.67 ;11.86 ;1.41 ;116;6.73 
255;800;0.6089;0.0975;1.3991;0.8791;29954;48;13;3599;992300;219569000;0.99;0.03;11.07;2.42;13.57;1.24;197;94.81;1.96;0.69;372;16;1041 ;15 ;965 ;18 ;6.13 ;0.28 ;10.71 ;1.33 ;114;5.49 
295;800;1.0879;0.3001;1.5610;0.8791;40214;50;15;3900;849400;286349600;0.98;0.04;11.50;2.63;15.07;2.11;229;101.12;1.93;0.63;390;27;1014 ;15 ;940 ;25 ;5.71 ;0.17 ;9.28 ;0.57 ;109;3.76 
315;800;0.8338;0.0566;1.6791;0.8774;44417;50;16;4564;940700;353798300;0.98;0.04;14.47;3.73;17.46;3.94;168;55.42;1.95;0.62;391;25;1001 ;7 ;927 ;17 ;6.02 ;0.32 ;9.70 ;0.85 ;108;6.55 
335;800;; ;;;;;;;;;;;;;;;179;69.48;1.96;0.63;385;19;1002 ;12 ;923 ;15 ;5.72 ;0.48 ;9.33 ;0.81 ;106;5.63 
355;800;0.4546;0.0867;2.0801;0.8729;28498;48;15;4447;1181400;333323500;0.98;0.04;13.96;1.98;17.51;1.52;172;66.64;1.91;0.61;384;16;998 ;9 ;921 ;19 ;5.77 ;0.45 ;9.32 ;0.92 ;107;10.04 
375;800;1.3623;0.5118;2.0075;0.8734;38997;50;16;4760;1492500;370381300;0.98;0.04;15.53;2.98;18.75;3.21;224;107.70;1.88;0.61;388;23;995 ;9 ;913 ;10 ;5.76 ;0.29 ;9.20 ;0.70 ;104;5.73 
135;400;;;;;;;;;;;;;;;;;264;114.75;2.46;1.02;382;10;969 ;15 ;894 ;17 ;5.43 ;0.32 ;7.57 ;0.63 ;102;2.28 
205;600;;;;;;;;;;;;;;;;;177;58.28;1.93;0.62;359;25;1015 ;8 ;936 ;8 ;5.69 ;0.22 ;8.03 ;0.81 ;109;6.04 
345;1000;;;;;;;;;;;;;;;;;188;73.75;1.88;0.58;374;12;1038 ;9 ;955 ;12 ;5.99 ;0.43 ;12.46 ;1.32 ;112;4.38 
415;1200;;;;;;;;;;;;;;;;;211;102.01;1.89;0.57;390;22;1054 ;21 ;977 ;20 ;5.82 ;0.19 ;13.58 ;1.54 ;113;5.13 
485;1400;;;;;;;;;;;;;;;;;257;128.72;1.95;0.60;384;21;1037 ;11 ;962 ;12 ;5.84 ;0.32 ;7.88 ;1.33 ;109;5.38 
500;1480;;;;;;;;;;;;;;;;;196;98.48;1.88;0.57;365;14;1015 ;24 ;946 ;25 ;4.21 ;1.07 ;4.47 ;1.18 ;108;5.15 
155;400;1.3591;0.2305;3.5888;0.8584;68407;51;16;4311;804900;502368400;0.97;0.05;17.62;7.66;22.15;8.66;182;75.27;1.91;0.59;370;10;965 ;8 ;897 ;7 ;4.12 ;1.39 ;5.10 ;2.19 ;104;8.38 
235;600;0.9718;0.2563;2.7060;0.8676;53425;50;16;3608;621400;346565100;0.98;0.05;13.78;3.02;16.80;3.35;191;73.23;1.89;0.61;388;19;1003 ;12 ;926 ;15 ;5.53 ;0.23 ;7.79 ;0.51 ;108;5.90 
395;1000;0.4503;0.0571;0.9296;0.8860;22826;47;13;4074;687700;116462400;0.99;0.03;13.68;2.11;17.32;0.97;164;58.19;1.90;0.59;387;21;1036 ;8 ;955 ;13 ;6.24 ;0.31 ;12.39 ;1.09 ;110;4.90 
475;1200;0.0523;0.009;0.6270;0.8883;2052;47;17;6573;200000;19245100;0.99;0.03;13.62;3.76;16.54;4.95;207;91.83;1.91;0.60;377;19;1055 ;12 ;975 ;13 ;5.97 ;0.28 ;12.50 ;3.60 ;113;7.30 
500;1290;0.0492;0.0083;0.5264;0.8901;1153;59;27;6129;199600;9218000;0.96;0.05;13.57;4.29;17.50;5.13;176;76.96;1.86;0.57;380;33;1033 ;15 ;959 ;18 ;6.00 ;0.36 ;10.81 ;2.73 ;109;3.16 
115;400;1.5472;0.385;4.5078;0.8495;76806;45;13;4081;326000;669935900;0.99;0.04;12.31;1.07;14.71;2.40;210;115.90;1.92;0.62;375;17;954 ;30 ;901 ;20 ;3.30 ;2.36 ;4.38 ;3.78 ;106;8.17 
175;600;0.5205;0.1392;2.1473;0.8739;40141;48;14;3903;432600;373070700;0.98;0.04;9.44;2.35;12.21;0.80;165;62.53;1.89;0.57;388;28;1046 ;12 ;972 ;8 ;5.69 ;0.35 ;8.55 ;1.49 ;111;3.35 
295;1000;0.1538;0.0555;0.7814;0.8824;16145;45;11;3843;698100;104951900;0.99;0.02;10.67;1.41;12.98;1.45;223;97.67;1.93;0.64;389;25;1074 ;19 ;993 ;22 ;6.07 ;0.28 ;13.46 ;1.52 ;118;4.93 
355;1200;0.0653;0.0223;0.5854;0.8886;7723;43;10;4126;199800;41864100;1.00;0.02;12.30;1.40;14.28;2.11;209;90.82;1.90;0.58;386;23;1075 ;13 ;997 ;12 ;6.08 ;0.22 ;14.09 ;1.88 ;114;6.22 
475;1600;4.6949;0.0488;2.8603;0.8667;11801;105;69;21643;1956700;339476500;0.85;0.12;11.13;2.12;13.32;1.23;224;128.98;1.89;0.57;420;15;960 ;73 ;902 ;80 ;2.76 ;0.87 ;3.01 ;1.09 ;104;10.55 
75;400;2.9905;0.1957;5.1688;0.8402;3179;97;101;7327;5554000;439496500;0.81;0.20;9.78;2.85;12.73;3.23;207;95.90;2.24;0.94;385;20;849 ;119 ;829 ;113 ;1.23 ;0.23 ;1.26 ;0.29 ;101;11.01 
115;600;0.6683;0.1811;2.3110;0.8719;46274;44;17;3315;243900;339480900;0.99;0.04;9.74;1.87;12.09;1.46;231;109.51;1.97;0.68;372;19;1040 ;33 ;989 ;33 ;2.71 ;0.56 ;3.05 ;0.78 ;116;6.30 
195;1000;0.1141;0.016;0.3531;0.8910;11094;44;11;3606;199700;62357800;1.00;0.02;10.79;1.01;12.00;0.82;205;100.63;1.87;0.57;378;17;1111 ;26 ;1047 ;23 ;6.29 ;0.42 ;14.22 ;1.40 ;118;7.70 
235;1200;0.0132;0.0056;0.3390;0.8917;2052;41;9;13627;197900;37515700;1.00;0.01;11.51;0.23;12.34;0.95;228;103.11;1.93;0.61;386;28;1113 ;25 ;1048 ;24 ;6.23 ;0.41 ;15.38 ;1.30 ;117;6.27 
315;1600;0.0097;0.0038;0.3869;0.8909;288;52;16;30228;345900;65020300;0.98;0.04;11.16;2.07;13.57;1.93;234;112.60;2.00;0.67;400;10;1079 ;37 ;1014 ;29 ;5.56 ;1.63 ;11.77 ;5.47 ;116;7.50 
